dataset,n,d,contam,K=256_auc,K=256_ap,K=256_secs,K=512_auc,K=512_ap,K=512_secs,K=1024_auc,K=1024_ap,K=1024_secs,K=2048_auc,K=2048_ap,K=2048_secs
breastw,683,9,0.34992679355783307,0.9911983112819932,0.9825478829518992,0.14912334299879149,0.9910475328885371,0.9817299737425241,0.3216311270080041,0.991678917411135,0.9837112162321883,0.60960785500356,0.9914150552225867,0.9830789178562475,1.434528053010581
glass,214,7,0.04205607476635514,0.8092140921409213,0.1302305529497349,0.052528756990795955,0.789159891598916,0.11473129296110664,0.09008969302522019,0.7913279132791328,0.11488050892437865,0.11029090100782923,0.7983739837398374,0.11847402569385002,0.29755736398510635
Hepatitis,80,19,0.1625,0.7439724454649828,0.301436333043467,0.029260756011353806,0.7703788748564868,0.4148168663271638,0.04224428298766725,0.8036739380022963,0.49729809875509284,0.04893992701545358,0.7807118254879449,0.4586932357749059,0.08531709399539977
Ionosphere,351,32,0.358974358974359,0.8562257495590829,0.7894781316753352,0.05702483101049438,0.8161199294532627,0.6882615403482715,0.08029846800491214,0.8683597883597883,0.8115518613678271,0.20425535898539238,0.859647266313933,0.782606451983114,0.5380960599868558
Lymphography,148,18,0.04054054054054054,0.9976525821596244,0.9484126984126984,0.04159338501631282,0.9976525821596244,0.9484126984126984,0.047893968992866576,0.9988262910798122,0.976190476190476,0.0797307169996202,0.9988262910798122,0.976190476190476,0.16809437901247293
Pima,768,8,0.3489583333333333,0.672134328358209,0.5046757554479451,0.11221231098170392,0.6801119402985074,0.5072938445285363,0.18708346202038229,0.6819626865671643,0.5102779599433123,0.577251228998648,0.6846641791044776,0.5108721445262489,1.2739641509833746
Stamps,340,9,0.09117647058823529,0.9082367679298465,0.34704333796089004,0.07355364999966696,0.9008247207432926,0.33281390552276474,0.08619287397596054,0.9028082263284267,0.335137405852039,0.19130472899996676,0.8995719803737342,0.32901924842648256,0.5089277969964314
vertebral,240,6,0.125,0.2777777777777778,0.08448320446907287,0.05320760200265795,0.25507936507936513,0.08217038284330878,0.06780282899853773,0.2633333333333333,0.08288422934992512,0.12805905201821588,0.25222222222222224,0.08195715115105026,0.31155572200077586
WBC,223,9,0.04484304932735426,0.9943661971830986,0.9173737373737373,0.056290096981683746,0.9934272300469483,0.9118181818181817,0.0667623830086086,0.9929577464788732,0.9003588516746411,0.11951260600471869,0.992018779342723,0.8919580419580418,0.28371151100145653
WDBC,367,30,0.027247956403269755,0.9747899159663865,0.3921237640355288,0.06377199199050665,0.9862745098039215,0.5306318681318681,0.09408087300835177,0.9801120448179272,0.4545750572956455,0.20127511100145057,0.9834733893557424,0.49675776430386737,0.5211379130196292
wine,129,13,0.07751937984496124,0.9638655462184874,0.5279467672850027,0.031045868003275245,0.9638655462184873,0.519549062049062,0.03753047698410228,0.9731092436974791,0.6104220779220779,0.057093562005320564,0.9663865546218487,0.5397130647130648,0.10606142500182614
WPBC,198,33,0.23737373737373738,0.5617866704241228,0.2530050975517701,0.046054648992139846,0.5507961110328308,0.24612086789859006,0.059058176004327834,0.5523460617162181,0.2484827600272769,0.09055275897844695,0.5554459630829929,0.24842658463487616,0.21985438599949703
annthyroid,7200,6,0.07416666666666667,0.7888732693494067,0.3394596373532955,1.7288691860157996,0.7747521943205556,0.31318187208586207,3.393967880983837,0.7811508678957783,0.32537857203687426,6.824524581985315,0.774179103303589,0.30831615664922934,14.06584296899382
cardio,1831,21,0.0961223375204806,0.9068731117824774,0.5475937962023655,0.24434591599856503,0.9195379016753639,0.5708335434605902,0.5528896549949422,0.9139625102993683,0.5791962544271125,1.3699184940196574,0.9252677835759406,0.5727048547794041,2.873664918006398
Cardiotocography,2114,21,0.22043519394512773,0.624292939289137,0.37776051791453447,0.3034896980097983,0.6278842347597817,0.3819780817744604,0.700538853998296,0.653360556689862,0.4032125827262203,1.6362304520152975,0.6425580232509688,0.3912099768783388,3.372239647025708
fault,1941,27,0.3467284904688305,0.47322947769064544,0.40024470162060155,0.3315892620012164,0.47422553564481285,0.3982531868968545,0.7227811790071428,0.4730537027575571,0.3988905612311825,1.6676804129965603,0.46893705382462814,0.39400354684519556,3.5593089949979912
landsat,6435,36,0.20714840714840715,0.5874843367839215,0.2443852219694564,1.2309958580008242,0.5778534990470472,0.24070859264836683,2.5289981979876757,0.578643974988259,0.2409243051356032,4.900141966994852,0.5747040935067165,0.24142055370636817,10.6011758359964
letter,1600,32,0.0625,0.6238466666666667,0.10082893622978115,0.18025486401165836,0.6456599999999999,0.10182990204605749,0.45267140300711617,0.6111466666666666,0.11509024759511419,1.2350999279879034,0.65088,0.10407046318843483,2.5061610389966518
PageBlocks,5393,10,0.09456703133691823,0.9152377395766828,0.5252046717245435,1.101374318008311,0.9112615597129698,0.5282595295866208,2.45529510898632,0.9059714977533098,0.4921139244271449,5.010824981000042,0.9118719205888377,0.5279852223488037,10.46940523700323
pendigits,6870,16,0.022707423580786028,0.8931958097507696,0.13261688039450628,1.319969450996723,0.8879933243204021,0.13940359153532111,2.63069665900548,0.9227026572871075,0.15861920076812913,5.658749177993741,0.9254256318599483,0.17918457185082534,11.69728552599554
satellite,6435,36,0.3163947163947164,0.7888247954192125,0.7653019991354473,1.2180397879856173,0.7824399499618373,0.7610599639699467,2.519895320991054,0.7833996027852375,0.762171955290671,4.883843905001413,0.7804532062341369,0.7641037867485361,10.962118167022709
satimage-2,5803,36,0.0122350508357746,0.9888370698721287,0.9375798715896607,1.1594422110065352,0.992132136854624,0.945874005413505,2.2986927200108767,0.993665411871087,0.9572737017777266,4.398410433001118,0.9946237087563764,0.9580526979761143,9.61478426301619
thyroid,3772,6,0.024655355249204668,0.9867220814445253,0.7029492788001511,0.7901143250055611,0.9852928711927914,0.6910084305054215,1.7053039699967485,0.9819346655092693,0.6292022960582175,3.5178292409982532,0.9809234042677563,0.6103088387159162,7.378887360013323
vowels,1456,12,0.034340659340659344,0.8682645803698436,0.33437796249683954,0.1384878369863145,0.9250213371266002,0.5744452494565462,0.38650641997810453,0.8829302987197724,0.4719259882731211,0.9794714580057189,0.9067140825035561,0.5393256172449495,2.209438567981124
Waveform,3443,21,0.02904443799012489,0.508857313790009,0.0339342008842148,0.5533784309809562,0.4873631468740652,0.02897579564749137,1.539913698012242,0.52160933293449,0.03417457686135462,2.7024285340157803,0.5501645228836374,0.035595811030955944,5.892354020004859
Wilt,4819,5,0.05333056650757419,0.41423653698203905,0.0412637529743784,1.1236776970035862,0.40976293761525173,0.04090458499933287,2.2672109710110817,0.4147986155297441,0.041224008031540076,4.7473442390037235,0.4125963593686297,0.04104325957341955,9.927584435004974
yeast,1484,8,0.341644204851752,0.40432713757648797,0.29309835922084143,0.2388636090036016,0.4078479586707285,0.29726513891622297,0.4521405079867691,0.40636008874730234,0.29495724386749667,1.3407626039988827,0.41541853155111963,0.2966121559843676,2.5411530809942633
ALOI,49534,27,0.030443735615940565,0.543390911377469,0.03491682171759781,1.3260839369904716,0.54278538724769,0.034983781073960336,2.8357674610160757,0.5440775766243329,0.035612962273418744,6.198785548011074,0.5432419605052569,0.03541835428913865,12.348896431998583
celeba,202599,39,0.022443348683853327,0.7863328643952289,0.10642275907588863,2.167007490992546,0.793858118807335,0.1517382689718994,4.474761151999701,0.8000431720906206,0.1425718530387973,9.121256156009622,0.7980027740924558,0.13498831297957642,17.927681878005387
cover,286048,10,0.009603283365029646,0.8455809863868828,0.035601756055276434,2.5028689650062006,0.8589756677005674,0.03663111507481577,5.643339845992159,0.8485316832924895,0.033909837609373945,10.54462144401623,0.8611729143123299,0.03590258437719713,21.780854576005368
donors,619326,10,0.05927411411760527,0.909507101658099,0.25004543202654317,4.924370260996511,0.913362137351158,0.26344795606076915,10.413727083010599,0.9144336090432303,0.26460584425756994,19.65803242099355,0.9167143571760088,0.26945846100145504,40.21551290201023
fraud,284807,29,0.001727485630620034,0.925608119014908,0.026756236950575545,2.7432650269765873,0.942686158101579,0.062461896439829585,6.701670948998071,0.9289128884729221,0.024436916040883667,13.67113928499748,0.940093008456068,0.04022733606353682,26.975615375995403
http,567498,3,0.003896048972859816,0.9951509755985776,0.4271140922410415,4.196007317019394,0.9937395977330415,0.3672016292557733,10.646004801004892,0.9937375838906667,0.3672574643225465,21.54136424299213,0.9937409074906766,0.3672640571674658,44.00496092898538
magic.gamma,19020,10,0.3516298633017876,0.6611827313155799,0.5782232367367398,1.2590503649844322,0.6742970257097495,0.5893835686081907,2.5753255609888583,0.6778135824912663,0.5952932928773315,5.315823508019093,0.6803680339359072,0.5998834324837817,11.50356545500108
mammography,11183,6,0.023249575248144506,0.8840294649962325,0.24968811867010157,1.3548845769837499,0.8832995302783822,0.2327774651301128,3.0679324280063156,0.8901986985823843,0.33586250685672386,5.50215323001612,0.8888154141930578,0.2792026159718697,11.738865738996537
shuttle,49097,9,0.0715114976475141,0.9958531280427918,0.90015166195268,1.430104132014094,0.9956374112520593,0.8882649306811183,3.230760467995424,0.9944058336977868,0.8634434056872816,5.715280242002336,0.995970077208317,0.8869406966253854,11.80331936798757
skin,245057,3,0.20753947040892526,0.8815882236777656,0.4718351394895802,2.0841453069879208,0.8935428707000873,0.4946490909462831,5.101335039013065,0.8922844540465347,0.4921583160960622,9.801192579005146,0.8981661724757879,0.5052481426542864,20.81579237099504
smtp,95156,3,0.0003152717642607928,0.9563769807062913,0.13263279488536908,1.5464485690172296,0.9552607418932084,0.023848243384935002,3.493042340996908,0.9558638016945945,0.03698796284194848,6.506765511003323,0.9555943345317439,0.02425257777891675,13.738926560006803
backdoor,95329,193,0.02443118043827167,0.851513986804988,0.3872053157943859,2.4201925579982344,0.857394215986371,0.4753255131128707,4.342623722011922,0.8620615844171433,0.47596259252573714,8.286997515009716,0.889732096935784,0.5001800674261776,16.56089555801009
campaign,41188,62,0.11265417111780131,0.6804221031482454,0.2874916879328737,1.1459258110262454,0.671845769427451,0.2427744567753653,2.625261600012891,0.7119666408228384,0.2955335644225417,5.130972982005915,0.6730202316603955,0.2520725977401568,10.806983260001289
census,299285,500,0.062041198189017155,0.6206506157801366,0.07607376053395673,9.900450091983657,0.48734725559437414,0.05621890023514045,13.81991390499752,0.6874540490660865,0.09470727745380922,21.859722263005096,0.6954733024526227,0.10302240886846477,38.96389440499479
InternetAds,1966,1555,0.1871820956256358,0.619157098547097,0.2863162655080863,1.3247199210163672,0.6101988899167436,0.2656797737274643,2.291651389998151,0.6407261794634598,0.37654810904298586,4.2883042249886785,0.6734369048266855,0.3939417226038573,8.271879918989725
mnist,7603,78,0.09206892016309351,0.8221446162124129,0.3438949720635937,1.891375616978621,0.8439134123879888,0.39271119378532926,3.796420738013694,0.8555487262266923,0.40335231753712736,8.03624744398985,0.8516297262059974,0.39954826431133644,16.74020773600205
musk,3062,166,0.03167864141084259,1.0,0.9999999999999998,0.6709751669841353,1.0,0.9999999999999998,1.3795258570171427,1.0,0.9999999999999998,2.864926196023589,1.0,0.9999999999999998,5.999787356995512
optdigits,5216,62,0.028757668711656442,0.5842716146861431,0.031074464398094345,1.3380497590114828,0.5670706671930517,0.029913909500822785,2.7454115909931716,0.5025358599815766,0.026079337754940875,5.080629434000002,0.5415186208711672,0.02829594002428939,10.350431304017548
SpamBase,4207,57,0.39909674352270025,0.5576914377907284,0.4014672875575907,0.9006530409969855,0.46350510965689345,0.3464065306555554,2.047735085012391,0.5392648200782564,0.40542279832478634,4.275728748005349,0.6393326252817756,0.5133881844910446,9.285174941003788
speech,3686,400,0.016549104720564298,0.48175466365178066,0.017420465137379167,1.1265324089908972,0.4537297908422838,0.014995072704058213,2.296082604996627,0.4483301300169587,0.015594098927993922,4.935258757992415,0.4471543244771057,0.016275496400742752,9.504639532009605
