dataset,n,d,contam,spacing_k_factor=0.0_auc,spacing_k_factor=0.0_ap,spacing_k_factor=0.0_secs,spacing_k_factor=0.5_auc,spacing_k_factor=0.5_ap,spacing_k_factor=0.5_secs,spacing_k_factor=1.0_auc,spacing_k_factor=1.0_ap,spacing_k_factor=1.0_secs,spacing_k_factor=1.5_auc,spacing_k_factor=1.5_ap,spacing_k_factor=1.5_secs
breastw,683,9,0.34992679355783307,0.9921029816427306,0.9845977053117705,0.44472597300773486,0.9916035282144068,0.9835581280239908,0.4984315420151688,0.991678917411135,0.9837112162321883,0.4567860290117096,0.9916506464623619,0.983669452331532,0.524195113015594
glass,214,7,0.04205607476635514,0.7880758807588076,0.11525480246463193,0.11092606501188129,0.7934959349593496,0.11616003722830773,0.12414545498904772,0.7913279132791328,0.11488050892437865,0.11511956100002863,0.7907859078590784,0.11479813839880001,0.12192693300312385
Hepatitis,80,19,0.1625,0.7738231917336394,0.4702100951038512,0.06806537200463936,0.7967853042479908,0.4971769350285974,0.07173375700949691,0.8036739380022963,0.49729809875509284,0.06999664299655706,0.8094144661308841,0.501778235376239,0.07013752902275883
Ionosphere,351,32,0.358974358974359,0.8514638447971781,0.7748391742593292,0.17975509498501197,0.8715343915343915,0.8154355954886138,0.1835827579780016,0.8683597883597883,0.8115518613678271,0.18466601500404067,0.86663139329806,0.8074663717024118,0.18219827799475752
Lymphography,148,18,0.04054054054054054,0.9988262910798122,0.9761904761904762,0.07807211301405914,0.9988262910798122,0.976190476190476,0.08371541398810223,0.9988262910798122,0.976190476190476,0.08747753399075009,0.9988262910798122,0.976190476190476,0.08959034000872634
Pima,768,8,0.3489583333333333,0.6629477611940299,0.47873705615519757,0.4123683239740785,0.6755223880597014,0.5049433255445301,0.4556678000080865,0.6819626865671643,0.5102779599433123,0.4760142200102564,0.6861865671641791,0.5148097645001075,0.5139691020012833
Stamps,340,9,0.09117647058823529,0.8918467480947907,0.3176787310553811,0.19937181900604628,0.8997807704353273,0.3293530229573358,0.1875308589951601,0.9028082263284267,0.335137405852039,0.18325490900315344,0.9046873368827644,0.338921209050838,0.1809435329923872
vertebral,240,6,0.125,0.3742857142857142,0.10709284025977006,0.09364536899374798,0.2947619047619048,0.08554600179793893,0.10874712900840677,0.2633333333333333,0.08288422934992512,0.10510795799200423,0.2415873015873016,0.08106857360346485,0.1743864789896179
WBC,223,9,0.04484304932735426,0.9934272300469483,0.9076315789473685,0.21748280100291595,0.9929577464788732,0.9003588516746411,0.2179415379941929,0.9929577464788732,0.9003588516746411,0.34067975301877595,0.9929577464788732,0.9003588516746411,0.27778600598685443
WDBC,367,30,0.027247956403269755,0.9820728291316526,0.47960317460317464,0.4978306639823131,0.9801120448179272,0.4545750572956455,0.3549441829964053,0.9801120448179272,0.4545750572956455,0.25853677801205777,0.9801120448179272,0.4545750572956455,0.2706362589960918
wine,129,13,0.07751937984496124,0.9647058823529412,0.6188508223802341,0.08914456100319512,0.9722689075630253,0.6034776334776335,0.08783691798453219,0.9731092436974791,0.6104220779220779,0.09152610399178229,0.9739495798319329,0.6153671328671328,0.08383839100133628
WPBC,198,33,0.23737373737373738,0.5633366211075101,0.26850058228430906,0.10064079001313075,0.5426236437931521,0.2463002892890452,0.11991492300876416,0.5523460617162181,0.2484827600272769,0.10353899298934266,0.5509370156404114,0.24724573379586495,0.09189888398395851
annthyroid,7200,6,0.07416666666666667,0.9268005452230617,0.43401678151564493,8.064625200000592,0.7868727884024358,0.3250819319493418,12.291133371007163,0.7811508678957783,0.32537857203687426,13.108168596983887,0.7806440756435192,0.32516501516512974,11.984968144010054
cardio,1831,21,0.0961223375204806,0.9009509750068663,0.5735055897634337,2.3218450179847423,0.9130149684152704,0.5758807658970182,2.5326298129803035,0.9139625102993683,0.5791962544271125,2.3719109669909813,0.9131179620983246,0.5794088819682729,2.4774792270036414
Cardiotocography,2114,21,0.22043519394512773,0.6749825513563065,0.4088410358009057,2.454236852005124,0.6557564898537439,0.40432660591066005,2.7065849369973876,0.653360556689862,0.4032125827262203,2.812287723994814,0.6514841764240176,0.40189008665966985,2.9625478599919006
fault,1941,27,0.3467284904688305,0.4706895299075189,0.3995089672402393,2.6282991299813148,0.4725966879315274,0.3992652719236708,2.8046789380023256,0.4730537027575571,0.3988905612311825,2.930046385998139,0.4724267721628754,0.3984605140126424,2.7087526870018337
landsat,6435,36,0.20714840714840715,0.46709621839015225,0.19038682659249653,7.874902195006143,0.5550807047116543,0.23530146682480188,6.2721329649793915,0.578643974988259,0.2409243051356032,5.3626348370162304,0.6008308231507112,0.22805113888667486,5.5305739539908245
letter,1600,32,0.0625,0.6064233333333333,0.11178270777770088,1.0167839100176934,0.6137133333333333,0.11735325170360045,1.2196123839821666,0.6111466666666666,0.11509024759511419,1.2667334279976785,0.6066266666666666,0.11509861276171438,1.5561650469899178
PageBlocks,5393,10,0.09456703133691823,0.8959788461770127,0.48128962548430504,4.781341677007731,0.9072532555926323,0.4936597465322035,5.665598025982035,0.9059714977533098,0.4921139244271449,5.539111374993809,0.904788923556316,0.4906458700992026,5.622266893013148
pendigits,6870,16,0.022707423580786028,0.8938622319989612,0.11049055207703709,5.638406607991783,0.919713304766924,0.15009861505433858,6.080845963006141,0.9227026572871075,0.15861920076812913,6.056231352995383,0.9228811973450044,0.160900756015389,6.0891924840107094
satellite,6435,36,0.3163947163947164,0.6984088632395914,0.6420513110803595,4.631356750993291,0.7654629713575732,0.7548747281802828,5.207837975991424,0.7833996027852375,0.762171955290671,5.112925610010279,0.798523150689275,0.7254786618103597,5.044918897998286
satimage-2,5803,36,0.0122350508357746,0.9989950168561964,0.9675861212300778,4.105516242008889,0.9966263035294811,0.9577731052454277,4.593005875998642,0.993665411871087,0.9572737017777266,4.650261480011977,0.9891171874232134,0.9449829549827404,4.596251373004634
thyroid,3772,6,0.024655355249204668,0.9797221662034155,0.5976707449766661,3.3974932730197906,0.9821012605692875,0.6299052889390078,3.7577125490061007,0.9819346655092693,0.6292022960582175,3.5892726099991705,0.9816891569997691,0.626777972090837,3.5937735050101765
vowels,1456,12,0.034340659340659344,0.7696088193456615,0.12472734268987785,0.8783764420077205,0.9022332859174964,0.4975566205555819,0.9173244510020595,0.8829302987197724,0.4719259882731211,0.9195137720089406,0.8988477951635846,0.47178220917434077,0.9648074980068486
Waveform,3443,21,0.02904443799012489,0.5267514208794497,0.030321050537615114,2.4830753589922097,0.5483517798384685,0.03533354710215493,2.7588804659899324,0.52160933293449,0.03417457686135462,2.7268329939979594,0.531142686209991,0.03484804268098728,2.791531669005053
Wilt,4819,5,0.05333056650757419,0.4319748489040748,0.05059492873133396,4.217490133014508,0.41441565154200577,0.041201709598862525,4.531506019993685,0.4147986155297441,0.041224008031540076,4.574511458980851,0.414182802614049,0.041198039530497596,4.5033568579819985
yeast,1484,8,0.341644204851752,0.43980990796202196,0.31228646676988087,0.9867226419737563,0.40834660707111686,0.29557358268207146,1.1602696939953603,0.40636008874730234,0.29495724386749667,1.09101094698417,0.40492470812918024,0.29450542226793325,1.1420483390102163
ALOI,49534,27,0.030443735615940565,0.5440775766243329,0.035612962273418744,5.49417380001978,0.5440775766243329,0.035612962273418744,5.571780840022257,0.5440775766243329,0.035612962273418744,5.59215167700313,0.5440775766243329,0.035612962273418744,5.923034637002274
celeba,202599,39,0.022443348683853327,0.8000431720906206,0.1425718530387973,8.774013718008064,0.8000431720906206,0.1425718530387973,8.579117111017695,0.8000431720906206,0.1425718530387973,8.712610438989941,0.8000431720906206,0.1425718530387973,8.755471134994878
cover,286048,10,0.009603283365029646,0.8485316832924895,0.033909837609373945,10.441891661001137,0.8485316832924895,0.033909837609373945,10.456961299001705,0.8485316832924895,0.033909837609373945,10.417619628977263,0.8485316832924895,0.033909837609373945,10.270128343021497
donors,619326,10,0.05927411411760527,0.9144336090432303,0.26460584425756994,18.83267574600177,0.9144336090432303,0.26460584425756994,19.045946952013765,0.9144336090432303,0.26460584425756994,18.122664527996676,0.9144336090432303,0.26460584425756994,18.71826495899586
fraud,284807,29,0.001727485630620034,0.9289128884729221,0.024436916040883667,11.173878355009947,0.9289128884729221,0.024436916040883667,11.209851118997904,0.9289128884729221,0.024436916040883667,11.10885297000641,0.9289128884729221,0.024436916040883667,10.957287833007285
http,567498,3,0.003896048972859816,0.9937375838906667,0.3672574643225465,16.97382049600128,0.9937375838906667,0.3672574643225465,17.777785383019364,0.9937375838906667,0.3672574643225465,18.003800302016316,0.9937375838906667,0.3672574643225465,17.821800848003477
magic.gamma,19020,10,0.3516298633017876,0.6778135824912663,0.5952932928773315,4.558769349998329,0.6778135824912663,0.5952932928773315,4.5156931670208,0.6778135824912663,0.5952932928773315,4.59467046399368,0.6778135824912663,0.5952932928773315,4.467078973015305
mammography,11183,6,0.023249575248144506,0.8901986985823843,0.33586250685672386,4.60775453899987,0.8901986985823843,0.33586250685672386,4.545790614996804,0.8901986985823843,0.33586250685672386,4.607759773993166,0.8901986985823843,0.33586250685672386,4.573153136996552
shuttle,49097,9,0.0715114976475141,0.9944058336977868,0.8634434056872816,5.506451588997152,0.9944058336977868,0.8634434056872816,5.516177603014512,0.9944058336977868,0.8634434056872816,5.511315686977468,0.9944058336977868,0.8634434056872816,5.512335520994384
skin,245057,3,0.20753947040892526,0.8922844540465347,0.4921583160960622,9.169421441009035,0.8922844540465347,0.4921583160960622,9.590714947000379,0.8922844540465347,0.4921583160960622,9.621245377988089,0.8922844540465347,0.4921583160960622,9.57512684998801
smtp,95156,3,0.0003152717642607928,0.9558638016945945,0.03698796284194848,6.624038807989564,0.9558638016945945,0.03698796284194848,6.792742392019136,0.9558638016945945,0.03698796284194848,6.447471678984584,0.9558638016945945,0.03698796284194848,6.472237019013846
backdoor,95329,193,0.02443118043827167,0.8620615844171433,0.47596259252573714,7.9661985950078815,0.8620615844171433,0.47596259252573714,8.025178354000673,0.8620615844171433,0.47596259252573714,7.972307543997886,0.8620615844171433,0.47596259252573714,8.012297626002692
campaign,41188,62,0.11265417111780131,0.7119666408228384,0.2955335644225417,5.0187331619963516,0.7119666408228384,0.2955335644225417,5.008743774989853,0.7119666408228384,0.2955335644225417,5.1041407989978325,0.7119666408228384,0.2955335644225417,5.07379118798417
census,299285,500,0.062041198189017155,0.6874540490660865,0.09470727745380922,21.771990412991727,0.6874540490660865,0.09470727745380922,21.37259253600496,0.6874540490660865,0.09470727745380922,21.669730939000146,0.6874540490660865,0.09470727745380922,21.441390149993822
InternetAds,1966,1555,0.1871820956256358,0.6407261794634598,0.37654810904298586,3.99396711398731,0.6407261794634598,0.37654810904298586,4.2685958110087086,0.6407261794634598,0.37654810904298586,4.227893443021458,0.6407261794634598,0.37654810904298586,4.276279298006557
mnist,7603,78,0.09206892016309351,0.8245859978063369,0.37834178673306174,7.360474167013308,0.8549164959334451,0.402000679239899,7.7007310110202525,0.8555487262266923,0.40335231753712736,7.648048257018672,0.8559077833654104,0.4040129232903305,7.73342926800251
musk,3062,166,0.03167864141084259,1.0,0.9999999999999999,2.5394360100035556,1.0,0.9999999999999998,2.7687552139977925,1.0,0.9999999999999998,2.7583239160012454,1.0,0.9999999999999998,2.7259530409937724
optdigits,5216,62,0.028757668711656442,0.6399802605606002,0.03628678650947651,4.577330200001597,0.5029214370311883,0.02609836790556897,4.88706923200516,0.5025358599815766,0.026079337754940875,4.837702562013874,0.5032649032767469,0.026117540501907968,4.930589222989511
SpamBase,4207,57,0.39909674352270025,0.5355661616694687,0.4028160829560631,3.8128333959903102,0.5383250182824315,0.4049611980917924,4.198519641999155,0.5392648200782564,0.40542279832478634,4.107927668985212,0.5397553358313041,0.40572061890510946,4.116330090007978
speech,3686,400,0.016549104720564298,0.40383041266252123,0.013972926820262074,4.269272735982668,0.44868287167891463,0.015650428649281352,4.562724399002036,0.4483301300169587,0.015594098927993922,4.658655376988463,0.44935217637083097,0.015796465329938877,4.558312840992585
